,index,state,act_part_pct_2018,act_composite_2018,sat_part_pct_2018,sat_verbal_2018,sat_math_2018,act_part_pct_2017,act_english_2017,act_math_2017,act_reading_2017,act_science_2017,act_composite_2017,sat_part_pct_2017,sat_verbal_2017,sat_math_2017,sat_total_2017,sat_total_2018,n_act_part_pct_2018,n_act_composite_2018,n_sat_part_pct_2018,n_sat_verbal_2018,n_sat_math_2018,n_act_part_pct_2017,n_act_english_2017,n_act_math_2017,n_act_reading_2017,n_act_science_2017,n_act_composite_2017,n_sat_part_pct_2017,n_sat_verbal_2017,n_sat_math_2017,n_sat_total_2017,n_sat_total_2018,gdp,pci,test,white,black,hispanic,asian,native,hawaii,other,n_gdp,n_pci
0,0,Connecticut,0.26,25.6,1.0,535,519,0.31,25.5,24.6,25.6,24.6,25.2,1.0,530,512,1042,1054,0.20430107526881722,1.0,1.0,0.3374233128834356,0.22285714285714286,0.24999999999999997,1.0,0.904109589041096,0.9493670886075951,0.9867256637168142,0.9610389610389609,1.0,0.2962962962962963,0.24043715846994534,0.26666666666666666,0.2398753894080997,264510,72780,s,0.67,0.1,0.16,0.05,0.01,0.0,0.03,0.0838916101518378,0.7345584737487795
1,1,Massachusetts,0.25,25.5,0.8,562,563,0.29,25.4,25.3,25.9,24.7,25.4,0.76,555,551,1106,1125,0.1935483870967742,0.9873417721518986,0.7959183673469388,0.5030674846625767,0.4742857142857143,0.22826086956521735,0.9891304347826085,1.0,0.9873417721518986,0.9911504424778761,0.9870129870129868,0.7551020408163265,0.4506172839506173,0.453551912568306,0.45217391304347826,0.46105919003115264,542979,73227,,0.72,0.07,0.12,0.06,0.01,0.0,0.03,0.18460168618646422,0.7457499812223028
2,2,New Hampshire,0.16,25.1,0.96,535,528,0.18,25.4,25.1,26.0,24.9,25.5,0.96,532,520,1052,1063,0.0967741935483871,0.9367088607594937,0.9591836734693877,0.3374233128834356,0.2742857142857143,0.10869565217391303,0.9891304347826085,0.9726027397260275,1.0,1.0,1.0,0.9591836734693877,0.30864197530864196,0.28415300546448086,0.2956521739130435,0.26791277258566976,81650,74801,s,0.91,0.01,0.04,0.03,0.01,0.0,0.02,0.017759133992222943,0.7851581082096092
3,3,New York,0.27,24.5,0.79,534,534,0.31,23.8,24.0,24.6,23.9,24.2,0.67,528,523,1051,1068,0.21505376344086025,0.8607594936708859,0.7857142857142857,0.3312883435582822,0.30857142857142855,0.24999999999999997,0.8152173913043479,0.821917808219178,0.8227848101265824,0.9557522123893806,0.8311688311688311,0.663265306122449,0.2839506172839506,0.3005464480874317,0.2927536231884058,0.2834890965732087,1606601,62447,,0.55,0.14,0.19,0.09,0.01,0.01,0.03,0.5692673132117396,0.47585188152524976
4,4,Michigan,0.22,24.4,1.0,511,499,0.29,24.1,23.7,24.5,23.8,24.1,1.0,509,495,1004,1010,0.16129032258064516,0.8481012658227844,1.0,0.1901840490797546,0.10857142857142857,0.22826086956521735,0.8478260869565218,0.780821917808219,0.810126582278481,0.9513274336283186,0.8181818181818183,1.0,0.16666666666666666,0.14754098360655737,0.1565217391304348,0.102803738317757,508905,57700,s,0.75,0.14,0.05,0.03,0.01,0.0,0.03,0.17227860846217943,0.3570015773265567
5,5,Rhode Island,0.15,24.2,0.97,513,505,0.21,24.0,23.3,24.7,23.4,24.0,0.71,539,524,1063,1018,0.08602150537634408,0.8227848101265821,0.9693877551020408,0.20245398773006135,0.14285714285714285,0.14130434782608695,0.8369565217391304,0.726027397260274,0.8354430379746834,0.9336283185840708,0.8051948051948051,0.7040816326530612,0.35185185185185186,0.30601092896174864,0.32753623188405795,0.1277258566978193,59306,66390,,0.72,0.05,0.16,0.04,0.01,0.0,0.03,0.009678284996759559,0.5745724944292832
6,6,Vermont,0.24,24.1,0.64,565,554,0.29,23.3,23.1,24.4,23.2,23.6,0.6,562,551,1113,1119,0.1827956989247312,0.8101265822784811,0.6326530612244898,0.5214723926380368,0.4228571428571429,0.22826086956521735,0.7608695652173914,0.6986301369863015,0.7974683544303796,0.9247787610619469,0.7532467532467534,0.5918367346938775,0.49382716049382713,0.453551912568306,0.47246376811594204,0.4423676012461059,32545,63805,,0.93,0.01,0.02,0.02,0.0,0.0,0.02,0.0,0.5098520317468266
7,7,Maine,0.07,24.0,0.99,512,501,0.08,24.2,24.0,24.8,23.7,24.3,0.95,513,499,1012,1013,0.0,0.7974683544303797,0.9897959183673469,0.19631901840490798,0.12,0.0,0.858695652173913,0.821917808219178,0.8481012658227849,0.9469026548672567,0.8441558441558442,0.9489795918367346,0.19135802469135801,0.16939890710382513,0.17971014492753623,0.11214953271028037,61703,51664,s,0.94,0.01,0.02,0.01,0.01,0.0,0.02,0.010545175215257847,0.2058786710397837
8,8,Colorado,0.3,23.9,1.0,519,506,1.0,20.1,20.3,21.2,20.9,20.8,0.11,606,595,1201,1025,0.24731182795698925,0.7848101265822782,1.0,0.2392638036809816,0.14857142857142858,1.0,0.4130434782608697,0.315068493150685,0.39240506329113906,0.8230088495575221,0.38961038961038963,0.09183673469387756,0.7654320987654321,0.6939890710382514,0.7275362318840579,0.14953271028037382,345233,74172,s,0.68,0.04,0.22,0.03,0.01,0.01,0.03,0.11308559392648829,0.7694098795723693
9,9,Illinois,0.43,23.9,0.99,513,506,0.93,21.0,21.2,21.6,21.3,21.4,0.09,559,556,1115,1019,0.3870967741935484,0.7848101265822782,0.9897959183673469,0.20245398773006135,0.14857142857142858,0.923913043478261,0.5108695652173912,0.4383561643835615,0.4430379746835444,0.84070796460177,0.4675324675324673,0.07142857142857142,0.47530864197530864,0.4808743169398907,0.4782608695652174,0.1308411214953271,822540,64609,s,0.61,0.14,0.17,0.05,0.01,0.0,0.02,0.2857066909313952,0.5299817230414862
10,10,Virginia,0.24,23.9,0.68,567,550,0.29,23.5,23.3,24.6,23.5,23.8,0.65,561,541,1102,1117,0.1827956989247312,0.7848101265822782,0.6734693877551021,0.5337423312883436,0.4,0.22826086956521735,0.782608695652174,0.726027397260274,0.8227848101265824,0.9380530973451328,0.7792207792207793,0.6428571428571429,0.4876543209876543,0.3989071038251366,0.4405797101449275,0.43613707165109034,510586,71293,,0.62,0.19,0.09,0.07,0.01,0.01,0.03,0.1728865527497454,0.6973285596254475
11,11,Delaware,0.17,23.8,1.0,505,492,0.18,24.1,23.4,24.8,23.6,24.1,1.0,503,492,995,997,0.10752688172043012,0.7721518987341772,1.0,0.15337423312883436,0.06857142857142857,0.10869565217391303,0.8478260869565218,0.73972602739726,0.8481012658227849,0.9424778761061948,0.8181818181818183,1.0,0.12962962962962962,0.13114754098360656,0.13043478260869565,0.06230529595015576,72461,62318,s,0.63,0.21,0.09,0.04,0.0,0.0,0.03,0.014435873993148782,0.47262211762349465
12,12,New Jersey,0.31,23.7,0.82,547,547,0.34,23.8,23.8,24.1,23.2,23.9,0.7,530,526,1056,1094,0.25806451612903225,0.7594936708860758,0.8163265306122448,0.4110429447852761,0.38285714285714284,0.2826086956521739,0.8152173913043479,0.7945205479452055,0.7594936708860761,0.9247787610619469,0.792207792207792,0.6938775510204082,0.2962962962962963,0.31693989071038253,0.3072463768115942,0.3644859813084112,602069,72997,,0.55,0.13,0.21,0.1,0.01,0.0,0.02,0.20597195861494305,0.7399914874439799
13,13,District of Columbia,0.32,23.6,0.92,497,480,0.32,24.4,23.5,24.9,23.5,24.2,1.0,482,468,950,977,0.2688172043010753,0.7468354430379748,0.9183673469387755,0.10429447852760736,0.0,0.2608695652173913,0.8804347826086955,0.7534246575342465,0.8607594936708859,0.9380530973451328,0.8311688311688311,1.0,0.0,0.0,0.0,0.0,135768,83382,s,0.36,0.46,0.11,0.04,0.01,0.0,0.03,0.03733125115730025,1.0
14,14,Pennsylvania,0.2,23.5,0.7,547,539,0.23,23.4,23.4,24.2,23.3,23.7,0.65,540,531,1071,1086,0.13978494623655915,0.7341772151898733,0.6938775510204082,0.4110429447852761,0.33714285714285713,0.1630434782608696,0.7717391304347825,0.73972602739726,0.7721518987341771,0.929203539823009,0.7662337662337662,0.6428571428571429,0.35802469135802467,0.3442622950819672,0.3507246376811594,0.3395638629283489,756269,63173,,0.77,0.11,0.07,0.03,0.01,0.0,0.02,0.2617393644107027,0.49402869232117375
15,15,California,0.27,22.7,0.6,540,536,0.31,22.5,22.7,23.1,22.2,22.8,0.53,531,524,1055,1076,0.21505376344086025,0.6329113924050631,0.5918367346938775,0.36809815950920244,0.32,0.24999999999999997,0.6739130434782609,0.643835616438356,0.6329113924050634,0.8805309734513275,0.6493506493506495,0.5204081632653061,0.30246913580246915,0.30601092896174864,0.30434782608695654,0.308411214953271,2797601,69759,,0.37,0.05,0.39,0.14,0.01,0.01,0.03,1.0,0.6589219098169801
16,16,Indiana,0.32,22.5,0.63,542,532,0.35,22.0,22.4,23.2,22.3,22.6,0.63,542,532,1074,1074,0.2688172043010753,0.6075949367088607,0.6224489795918368,0.3803680981595092,0.29714285714285715,0.2934782608695652,0.6195652173913043,0.602739726027397,0.6455696202531644,0.8849557522123894,0.6233766233766235,0.6224489795918368,0.37037037037037035,0.34972677595628415,0.35942028985507246,0.30218068535825543,352273,58873,,0.79,0.09,0.07,0.02,0.01,0.0,0.02,0.11563165447643736,0.3863698955960041
17,17,Maryland,0.31,22.5,0.76,545,535,0.28,23.3,23.1,24.2,2.3,23.6,0.69,536,520,1056,1080,0.25806451612903225,0.6075949367088607,0.7551020408163265,0.3987730061349693,0.3142857142857143,0.21739130434782608,0.7608695652173914,0.6986301369863015,0.7721518987341771,0.0,0.7532467532467534,0.6836734693877551,0.3333333333333333,0.28415300546448086,0.3072463768115942,0.32087227414330216,399538,81084,,0.51,0.29,0.1,0.07,0.01,0.01,0.03,0.13272534082492363,0.9424651360757117
18,18,Idaho,0.36,22.3,1.0,508,493,0.38,21.9,21.8,23.0,22.1,22.3,0.93,513,493,1006,1001,0.3118279569892473,0.5822784810126582,1.0,0.17177914110429449,0.07428571428571429,0.3260869565217391,0.6086956521739129,0.5205479452054795,0.620253164556962,0.8761061946902656,0.5844155844155845,0.9285714285714286,0.19135802469135801,0.1366120218579235,0.16231884057971013,0.07476635514018691,72294,60208,a,0.82,0.01,0.12,0.01,0.01,0.0,0.03,0.014375477386353116,0.41979419643974863
19,19,Washington,0.24,22.2,0.69,543,538,0.29,20.9,21.9,22.1,22.0,21.9,0.64,541,534,1075,1081,0.1827956989247312,0.5696202531645568,0.6836734693877551,0.38650306748466257,0.3314285714285714,0.22826086956521735,0.49999999999999983,0.5342465753424656,0.5063291139240508,0.8716814159292036,0.5324675324675322,0.6326530612244898,0.36419753086419754,0.36065573770491804,0.36231884057971014,0.32398753894080995,524323,75418,,0.69,0.03,0.13,0.09,0.01,0.01,0.05,0.17785462572909916,0.8006058936931975
20,20,South Dakota,0.77,21.9,0.03,622,618,0.8,20.7,21.5,22.3,22.0,21.8,0.03,612,603,1215,1240,0.7526881720430108,0.5316455696202529,0.01020408163265306,0.8711656441717791,0.7885714285714286,0.782608695652174,0.4782608695652173,0.4794520547945205,0.5316455696202532,0.8716814159292036,0.5194805194805195,0.01020408163265306,0.8024691358024691,0.7377049180327869,0.7681159420289855,0.8193146417445483,49813,56894,,0.83,0.02,0.04,0.01,0.08,0.0,0.02,0.006245081473937599,0.3368218121729551
21,21,Iowa,0.68,21.8,0.03,634,631,0.67,21.2,21.3,22.6,22.1,21.9,0.02,641,635,1276,1265,0.6559139784946239,0.5189873417721519,0.01020408163265306,0.9447852760736196,0.8628571428571429,0.641304347826087,0.5326086956521738,0.452054794520548,0.5696202531645571,0.8761061946902656,0.5324675324675322,0.0,0.9814814814814815,0.912568306010929,0.9449275362318841,0.897196261682243,183930,63481,,0.86,0.03,0.06,0.03,0.01,0.0,0.02,0.05474934323210814,0.5017400665982324
22,22,Kansas,0.71,21.6,0.04,633,631,0.73,21.1,21.3,22.3,21.7,21.7,0.04,632,628,1260,1264,0.6881720430107526,0.4936708860759495,0.020408163265306124,0.9386503067484663,0.8628571428571429,0.7065217391304348,0.5217391304347827,0.452054794520548,0.5316455696202532,0.8584070796460177,0.5064935064935063,0.020408163265306124,0.9259259259259259,0.8743169398907104,0.8985507246376812,0.8940809968847352,159108,57872,,0.76,0.05,0.12,0.03,0.01,0.0,0.03,0.045772309855568925,0.3613079291955635
23,23,Georgia,0.53,21.4,0.7,542,522,0.55,21.0,20.9,22.0,21.3,21.4,0.61,535,515,1050,1064,0.49462365591397855,0.4683544303797466,0.6938775510204082,0.3803680981595092,0.24,0.5108695652173914,0.5108695652173912,0.3972602739726025,0.4936708860759493,0.84070796460177,0.4675324675324673,0.6020408163265306,0.3271604938271605,0.2568306010928962,0.2898550724637681,0.27102803738317754,563608,57016,,0.53,0.31,0.1,0.04,0.01,0.0,0.02,0.19206229457920562,0.3398763175684134
24,24,Minnesota,0.99,21.3,0.04,643,655,1.0,20.4,21.5,21.8,21.6,21.5,0.03,644,651,1295,1298,0.989247311827957,0.4556962025316456,0.020408163265306124,1.0,1.0,1.0,0.4456521739130433,0.4794520547945205,0.46835443037974683,0.8539823008849559,0.48051948051948046,0.01020408163265306,1.0,1.0,1.0,1.0,350179,71920,,0.8,0.06,0.05,0.05,0.01,0.0,0.03,0.11487434612535877,0.7130267144037455
25,25,Oregon,0.42,21.3,0.48,564,553,0.4,21.2,21.5,22.4,21.7,21.8,0.43,560,548,1108,1117,0.3763440860215054,0.4556962025316456,0.4693877551020408,0.5153374233128835,0.41714285714285715,0.34782608695652173,0.5326086956521738,0.4794520547945205,0.5443037974683542,0.8584070796460177,0.5194805194805195,0.4183673469387755,0.48148148148148145,0.4371584699453552,0.4579710144927536,0.43613707165109034,227155,64610,,0.76,0.02,0.13,0.05,0.01,0.01,0.04,0.0703819380149986,0.5300067599709571
26,26,Alaska,0.33,20.8,0.43,562,544,0.65,18.7,19.8,20.4,19.9,19.8,0.38,547,533,1080,1106,0.2795698924731183,0.39240506329113933,0.4183673469387755,0.5030674846625767,0.3657142857142857,0.6195652173913044,0.2608695652173912,0.2465753424657535,0.29113924050632883,0.7787610619469026,0.25974025974025977,0.3673469387755102,0.4012345679012346,0.3551912568306011,0.37681159420289856,0.40186915887850466,51479,72231,,0.61,0.03,0.07,0.07,0.13,0.01,0.09,0.006847600916581798,0.7208131994692171
27,27,Texas,0.41,20.6,0.66,520,512,0.45,19.5,20.7,21.1,20.9,20.7,0.62,513,507,1020,1032,0.3655913978494624,0.3670886075949369,0.653061224489796,0.24539877300613497,0.18285714285714286,0.4021739130434782,0.3478260869565217,0.36986301369863,0.37974683544303806,0.8230088495575221,0.37662337662337647,0.6122448979591837,0.19135802469135801,0.21311475409836064,0.2028985507246377,0.17133956386292834,1645136,59295,,0.42,0.12,0.4,0.05,0.01,0.01,0.02,0.5832037398157578,0.3969354798327533
28,28,Wisconsin,1.0,20.5,0.03,641,653,1.0,19.7,20.4,20.6,20.9,20.5,0.03,642,649,1291,1294,1.0,0.35443037974683544,0.01020408163265306,0.9877300613496932,0.9885714285714285,1.0,0.3695652173913042,0.328767123287671,0.3164556962025317,0.8230088495575221,0.3506493506493506,0.01020408163265306,0.9876543209876543,0.9890710382513661,0.9884057971014493,0.9875389408099688,321373,63451,a,0.82,0.06,0.07,0.03,0.01,0.0,0.02,0.10445647393759837,0.5009889587141033
29,29,Utah,1.0,20.4,0.04,480,530,1.0,19.5,19.9,20.8,20.6,20.3,0.03,624,614,1238,1010,1.0,0.341772151898734,0.020408163265306124,0.0,0.2857142857142857,1.0,0.3478260869565217,0.2602739726027395,0.34177215189873417,0.8097345132743364,0.32467532467532473,0.01020408163265306,0.8765432098765432,0.7978142076502732,0.8347826086956521,0.102803738317757,164917,71319,a,0.79,0.01,0.14,0.02,0.01,0.01,0.02,0.04787317146560504,0.6979795197916927
30,30,North Dakota,0.98,20.3,0.02,640,643,0.98,19.0,20.4,20.5,20.6,20.3,0.02,635,621,1256,1283,0.978494623655914,0.329113924050633,0.0,0.9815950920245399,0.9314285714285714,0.9782608695652174,0.2934782608695652,0.328767123287671,0.3037974683544303,0.8097345132743364,0.32467532467532473,0.0,0.9444444444444444,0.8360655737704918,0.8869565217391304,0.9532710280373832,52527,59886,a,0.85,0.03,0.03,0.02,0.06,0.0,0.02,0.0072266167484492175,0.4117323051500964
31,31,Ohio,1.0,20.3,0.18,552,547,0.75,21.2,21.6,22.5,22.0,22.0,0.12,578,570,1148,1099,1.0,0.329113924050633,0.163265306122449,0.44171779141104295,0.38285714285714284,0.7282608695652174,0.5326086956521738,0.493150684931507,0.5569620253164557,0.8716814159292036,0.5454545454545454,0.1020408163265306,0.5925925925925926,0.5573770491803278,0.5739130434782609,0.38006230529595014,645747,59768,a,0.79,0.12,0.04,0.02,0.01,0.01,0.03,0.22176838371447088,0.408777947472522
32,32,West Virginia,0.65,20.3,0.28,513,486,0.69,20.0,19.4,21.2,20.5,20.4,0.14,558,528,1086,999,0.6236559139784947,0.329113924050633,0.2653061224489796,0.20245398773006135,0.03428571428571429,0.6630434782608695,0.4021739130434782,0.19178082191780801,0.39240506329113906,0.8053097345132744,0.33766233766233744,0.12244897959183675,0.4691358024691358,0.32786885245901637,0.39420289855072466,0.06853582554517133,74047,45392,,0.93,0.04,0.01,0.01,0.01,0.0,0.02,0.01500946092954356,0.048847049397861844
33,33,Kentucky,1.0,20.2,0.04,630,618,1.0,19.6,19.4,20.5,20.1,20.0,0.04,631,616,1247,1248,1.0,0.31645569620253156,0.020408163265306124,0.9202453987730062,0.7885714285714286,1.0,0.35869565217391314,0.19178082191780801,0.3037974683544303,0.7876106194690267,0.28571428571428564,0.020408163265306124,0.9197530864197531,0.8087431693989071,0.8608695652173913,0.8442367601246106,202175,51348,a,0.85,0.08,0.03,0.01,0.01,0.0,0.02,0.061347762938616796,0.19796700132695727
34,34,Nebraska,1.0,20.1,0.03,629,623,0.84,20.9,20.9,21.9,21.5,21.4,0.03,629,625,1254,1252,1.0,0.30379746835443056,0.01020408163265306,0.9141104294478528,0.8171428571428572,0.8260869565217391,0.49999999999999983,0.3972602739726025,0.48101265822784783,0.8495575221238939,0.4675324675324673,0.01020408163265306,0.9074074074074074,0.8579234972677595,0.881159420289855,0.8566978193146417,119588,59619,a,0.79,0.04,0.11,0.03,0.01,0.0,0.02,0.03147965176835478,0.4050474449813475
35,35,Missouri,1.0,20.0,0.04,633,629,1.0,19.8,19.9,20.8,20.5,20.4,0.03,640,631,1271,1262,1.0,0.2911392405063291,0.020408163265306124,0.9386503067484663,0.8514285714285714,1.0,0.3804347826086957,0.2602739726027395,0.34177215189873417,0.8053097345132744,0.33766233766233744,0.01020408163265306,0.9753086419753086,0.8907103825136612,0.9304347826086956,0.8878504672897196,303763,56885,a,0.8,0.11,0.04,0.02,0.01,0.01,0.03,0.0980877059994445,0.3365964798077164
36,36,Montana,1.0,20.0,0.1,606,592,1.0,19.0,20.2,21.0,20.5,20.3,0.1,605,591,1196,1198,1.0,0.2911392405063291,0.0816326530612245,0.7730061349693251,0.64,1.0,0.2934782608695652,0.3013698630136985,0.3670886075949366,0.8053097345132744,0.32467532467532473,0.0816326530612245,0.7592592592592593,0.6721311475409836,0.7130434782608696,0.6884735202492211,47079,59087,a,0.87,0.01,0.04,0.01,0.06,0.0,0.03,0.005256313072863623,0.3917277985027916
37,37,Wyoming,1.0,20.0,0.03,633,625,1.0,19.4,19.8,20.8,20.6,20.2,0.03,626,604,1230,1258,1.0,0.2911392405063291,0.01020408163265306,0.9386503067484663,0.8285714285714286,1.0,0.3369565217391302,0.2465753424657535,0.34177215189873417,0.8097345132743364,0.3116883116883115,0.01020408163265306,0.8888888888888888,0.7431693989071039,0.8115942028985508,0.8753894080996885,38037,57837,a,0.84,0.01,0.1,0.01,0.02,0.0,0.02,0.001986216554022776,0.3604316366640795
38,38,Florida,0.66,19.9,0.56,550,549,0.73,19.0,19.4,21.0,19.4,19.8,0.83,520,497,1017,1099,0.6344086021505377,0.27848101265822767,0.5510204081632654,0.4294478527607362,0.3942857142857143,0.7065217391304348,0.2934782608695652,0.19178082191780801,0.3670886075949366,0.7566371681415929,0.25974025974025977,0.8265306122448979,0.2345679012345679,0.15846994535519127,0.19420289855072465,0.38006230529595014,976386,53681,,0.54,0.15,0.26,0.03,0.01,0.01,0.02,0.3413460703870012,0.25637815778272954
39,39,Tennessee,1.0,19.6,0.06,624,607,1.0,19.5,19.2,20.1,19.9,19.8,0.05,623,604,1227,1231,1.0,0.24050632911392425,0.04081632653061224,0.8834355828220859,0.7257142857142858,1.0,0.3478260869565217,0.1643835616438355,0.2531645569620254,0.7787610619469026,0.25974025974025977,0.030612244897959186,0.8703703703703703,0.7431693989071039,0.8028985507246377,0.7912772585669782,349569,55240,a,0.74,0.16,0.05,0.02,0.01,0.0,0.02,0.11465373576520693,0.29541073082797126
40,40,Arkansas,1.0,19.4,0.05,592,576,1.0,18.9,19.0,19.7,19.5,19.4,0.03,614,594,1208,1168,1.0,0.21518987341772136,0.030612244897959186,0.6871165644171779,0.5485714285714286,1.0,0.2826086956521737,0.136986301369863,0.20253164556962003,0.7610619469026549,0.20779220779220753,0.01020408163265306,0.8148148148148148,0.6885245901639344,0.7478260869565218,0.5950155763239875,122704,48829,,0.73,0.15,0.08,0.02,0.01,0.01,0.03,0.03260657288676974,0.13489897598958464
41,41,New Mexico,0.66,19.4,0.16,552,540,0.66,18.6,19.4,20.4,20.0,19.7,0.11,577,561,1138,1092,0.6344086021505377,0.21518987341772136,0.14285714285714288,0.44171779141104295,0.34285714285714286,0.6304347826086957,0.2500000000000001,0.19178082191780801,0.29113924050632883,0.7831858407079646,0.24675324675324659,0.09183673469387756,0.5864197530864198,0.5081967213114754,0.5449275362318841,0.3582554517133956,94211,47855,,0.37,0.02,0.49,0.01,0.09,0.0,0.02,0.02230189912971021,0.11051300668486017
42,42,Oklahoma,1.0,19.3,0.08,541,521,1.0,18.5,18.8,20.1,19.6,19.4,0.07,530,517,1047,1062,1.0,0.2025316455696204,0.061224489795918366,0.37423312883435583,0.2342857142857143,1.0,0.23913043478260865,0.1095890410958905,0.2531645569620254,0.7654867256637169,0.20779220779220753,0.05102040816326531,0.2962962962962963,0.2677595628415301,0.2811594202898551,0.26479750778816197,188632,55006,,0.66,0.07,0.11,0.02,0.07,0.01,0.07,0.05644985128691788,0.28955208933176435
43,43,Arizona,0.66,19.2,0.29,577,572,0.62,18.6,19.8,20.1,19.8,19.7,0.3,563,553,1116,1149,0.6344086021505377,0.18987341772151894,0.2755102040816326,0.5950920245398773,0.5257142857142857,0.5869565217391305,0.2500000000000001,0.2465753424657535,0.2531645569620254,0.7743362831858408,0.24675324675324659,0.2857142857142857,0.5,0.4644808743169399,0.4811594202898551,0.5358255451713395,326446,61125,,0.55,0.04,0.31,0.03,0.04,0.01,0.03,0.1062911564901398,0.44275306076462784
44,44,Louisiana,1.0,19.2,0.04,615,595,1.0,19.4,18.8,19.8,19.6,19.5,0.04,611,586,1197,1210,1.0,0.18987341772151894,0.020408163265306124,0.8282208588957055,0.6571428571428571,1.0,0.3369565217391302,0.1095890410958905,0.21518987341772147,0.7654867256637169,0.22077922077922071,0.020408163265306124,0.7962962962962963,0.644808743169399,0.7159420289855073,0.7258566978193146,235960,43903,a,0.59,0.32,0.05,0.02,0.01,0.0,0.02,0.07356632198407555,0.011567061415587993
45,45,Alabama,1.0,19.1,0.06,595,571,1.0,18.9,18.4,19.7,19.4,19.2,0.05,593,572,1165,1166,1.0,0.17721518987341794,0.04081632653061224,0.7055214723926381,0.52,1.0,0.2826086956521737,0.05479452054794501,0.20253164556962003,0.7566371681415929,0.18181818181818166,0.030612244897959186,0.6851851851851852,0.5683060109289617,0.6231884057971014,0.5887850467289719,211196,51113,a,0.66,0.27,0.04,0.01,0.01,0.0,0.02,0.06461026467456717,0.19208332290127939
46,46,North Carolina,1.0,19.1,0.52,554,543,1.0,17.8,19.3,19.6,19.3,19.1,0.49,546,535,1081,1097,1.0,0.17721518987341794,0.5102040816326531,0.4539877300613497,0.36,1.0,0.16304347826086957,0.178082191780822,0.18987341772151903,0.752212389380531,0.16883116883116894,0.47959183673469385,0.3950617283950617,0.366120218579235,0.37971014492753624,0.37383177570093457,540497,50343,a,0.63,0.21,0.09,0.03,0.01,0.01,0.03,0.18370405518007593,0.17280488720863274
47,47,Hawaii,0.89,18.9,0.56,480,530,0.9,17.8,19.2,19.2,19.3,19.0,0.55,544,541,1085,1010,0.881720430107527,0.15189873417721506,0.5510204081632654,0.0,0.2857142857142857,0.891304347826087,0.16304347826086957,0.1643835616438355,0.13924050632911367,0.752212389380531,0.15584415584415576,0.5408163265306123,0.38271604938271603,0.3989071038251366,0.391304347826087,0.102803738317757,88448,73575,a,0.21,0.01,0.1,0.38,0.01,0.1,0.2,0.020217673710767523,0.7544628326782004
48,48,Mississippi,1.0,18.6,0.03,630,606,1.0,18.2,18.1,18.8,18.8,18.6,0.02,634,607,1241,1236,1.0,0.11392405063291162,0.01020408163265306,0.9202453987730062,0.72,1.0,0.20652173913043465,0.013698630136986495,0.08860759493670879,0.7300884955752213,0.103896103896104,0.0,0.9382716049382716,0.7595628415300546,0.8434782608695652,0.8068535825545171,109375,43441,a,0.57,0.38,0.03,0.01,0.01,0.0,0.01,0.02778605568928803,0.0
49,49,South Carolina,1.0,18.3,0.55,547,523,1.0,17.5,18.6,19.1,18.9,18.7,0.5,543,521,1064,1070,1.0,0.07594936708860775,0.5408163265306123,0.4110429447852761,0.24571428571428572,1.0,0.1304347826086956,0.082191780821918,0.1265822784810127,0.7345132743362831,0.11688311688311671,0.4897959183673469,0.3765432098765432,0.2896174863387978,0.33043478260869563,0.2897196261682243,221690,54971,a,0.64,0.27,0.06,0.02,0.01,0.0,0.02,0.06840548618183502,0.28867579680028044
50,50,Nevada,1.0,17.7,0.23,574,566,1.0,16.3,18.0,18.1,18.2,17.8,0.26,563,553,1116,1140,1.0,0.0,0.2142857142857143,0.5766871165644172,0.49142857142857144,1.0,0.0,0.0,0.0,0.7035398230088495,0.0,0.2448979591836735,0.5,0.4644808743169399,0.4811594202898551,0.5077881619937694,158302,56550,a,0.49,0.09,0.29,0.08,0.01,0.01,0.04,0.04548081485510601,0.32820910843494155
